InvoiceNo,Description,UnitPrice,CustomerID,Country,Category,
536477,"RECORD FRAME 7"" SINGLE SIZE ",52020,16210,United Kingdom,Elektronik,
536477,36 PENCILS TUBE RED RETROSPOT,114480,16210,United Kingdom,Hobi,
536477,36 PENCILS TUBE WOODLAND,30240,16210,United Kingdom,Hobi,
536477,SET OF 6 SOLDIER SKITTLES,113220,16210,United Kingdom,Dapur,
536477,ROCKING HORSE RED CHRISTMAS ,71820,16210,United Kingdom,Hobi,
536477,CHRISTMAS GINGHAM HEART,62820,16210,United Kingdom,Hobi,
536477,CHRISTMAS GINGHAM STAR,77220,16210,United Kingdom,Hobi,
536477,HAND WARMER UNION JACK,434850,16210,United Kingdom,Travel,
536477,HAND WARMER RED RETROSPOT,280200,16210,United Kingdom,Travel,
536477,REGENCY CAKESTAND 3 TIER,30240,16210,United Kingdom,Cafe,
536477,JUMBO SHOPPER VINTAGE RED PAISLEY,30240,16210,United Kingdom,Baju,
536488,RIBBON REEL SNOWY VILLAGE,113220,17897,United Kingdom,Baju,
536488,VINTAGE UNION JACK BUNTING,71820,17897,United Kingdom,Baju,
536488,JAM MAKING SET WITH JARS,62820,17897,United Kingdom,Cafe,
536488,RIBBON REEL STRIPES DESIGN ,77220,17897,United Kingdom,Baju,
536488,RETRO LONGBOARD IRONING BOARD COVER,434850,17897,United Kingdom,Hobi,
536488,3D DOG PICTURE PLAYING CARDS,280200,17897,United Kingdom,Hobi,
536488,RETROSPOT CIGAR BOX MATCHES ,52020,17897,United Kingdom,Hobi,
536488,SET/9 CHRISTMAS T-LIGHTS SCENTED ,114480,17897,United Kingdom,Elektronik,
536488,ROTATING SILVER ANGELS T-LIGHT HLDR,30240,17897,United Kingdom,Elektronik,
536488,SAVE THE PLANET COTTON TOTE BAG,113220,17897,United Kingdom,Hobi,
536488,SET OF 20 VINTAGE CHRISTMAS NAPKINS,71820,17897,United Kingdom,Cafe,
536488,PAPER BUNTING WHITE LACE,62820,17897,United Kingdom,Cafe,
536488,GENTLEMAN SHIRT REPAIR KIT ,77220,17897,United Kingdom,Baju,
536488,CARD I LOVE LONDON ,434850,17897,United Kingdom,Hobi,
536488,PAPER CHAIN KIT VINTAGE CHRISTMAS,280200,17897,United Kingdom,Hobi,
536488,MIRRORED WALL ART FOXY,30240,17897,United Kingdom,Hobi,
536488,MIRRORED WALL ART GENTS,12750,17897,United Kingdom,Hobi,
536488,AIRLINE BAG VINTAGE JET SET WHITE,240000,17897,United Kingdom,Hobi,
536488,JAM MAKING SET PRINTED,44250,17897,United Kingdom,Hobi,
536488,POTTING SHED SOW 'N' GROW SET,149250,17897,United Kingdom,Hobi,
536488,BABUSHKA LIGHTS STRING OF 10,285000,17897,United Kingdom,Elektronik,
536488,REX CASH+CARRY JUMBO SHOPPER,189000,17897,United Kingdom,Baju,
536488,AIRLINE BAG VINTAGE WORLD CHAMPION ,225000,17897,United Kingdom,Baju,
536488,HAND WARMER BIRD DESIGN,550000,17897,United Kingdom,Hobi,
536488,CHRISTMAS CRAFT LITTLE FRIENDS,89250,17897,United Kingdom,Hobi,
536488,PINK HEARTS PAPER GARLAND,149250,17897,United Kingdom,Dapur,
536488,POTTING SHED SEED ENVELOPES,18750,17897,United Kingdom,Travel,
536488,HI TEC ALPINE HAND WARMER,89250,17897,United Kingdom,Travel,
536488,FELTCRAFT CHRISTMAS FAIRY,224250,17897,United Kingdom,Travel,
536488,HI TEC ALPINE HAND WARMER,29250,17897,United Kingdom,Travel,
536488,ROTATING SILVER ANGELS T-LIGHT HLDR,539250,17897,United Kingdom,Hobi,
536488,3 STRIPEY MICE FELTCRAFT,15900,17897,United Kingdom,Hobi,
536488,FELTCRAFT 6 FLOWER FRIENDS,149250,17897,United Kingdom,Hobi,
536488,CHRISTMAS CRAFT LITTLE FRIENDS,2250000,17897,United Kingdom,Hobi,
536500,VINTAGE UNION JACK CUSHION COVER,1500000,17377,United Kingdom,Hobi,
536500,POLYESTER FILLER PAD 45x45cm,1499850,17377,United Kingdom,Hobi,
536500,DOLLY GIRL LUNCH BOX,899850,17377,United Kingdom,Dapur,
536500,PACK OF 12 LONDON TISSUES ,2535000,17377,United Kingdom,Dapur,
536500,CARD DOLLY GIRL ,1409850,17377,United Kingdom,Hobi,
536500,CARD BILLBOARD FONT,12750,17377,United Kingdom,Hobi,
536500,RAINY LADIES BIRTHDAY CARD,240000,17377,United Kingdom,Hobi,
536500,GREY HEART HOT WATER BOTTLE,44250,17377,United Kingdom,Dapur,
536500,RED WOOLLY HOTTIE WHITE HEART.,149250,17377,United Kingdom,Dapur,
536500,RED WHITE SCARF  HOT WATER BOTTLE,285000,17377,United Kingdom,Dapur,
536500, SET 2 TEA TOWELS I LOVE LONDON ,189000,17377,United Kingdom,Dapur,
536500,SET OF 2 TEA TOWELS APPLE AND PEARS,225000,17377,United Kingdom,Dapur,
536500,SET/2 RED RETROSPOT TEA TOWELS ,550000,17377,United Kingdom,Dapur,
536500,LOVE BUILDING BLOCK WORD,89250,17377,United Kingdom,Hobi,
536500,HOME BUILDING BLOCK WORD,149250,17377,United Kingdom,Hobi,
536502,ASSORTED COLOUR BIRD ORNAMENT,18750,16552,United Kingdom,Hobi,
536502,LANTERN CREAM GAZEBO ,89250,16552,United Kingdom,Elektronik,
536502,BLUE BIRDHOUSE DECORATION,224250,16552,United Kingdom,Hobi,
536502,WHITE HANGING HEART T-LIGHT HOLDER,29250,16552,United Kingdom,Elektronik,
536502,REGENCY CAKESTAND 3 TIER,539250,16552,United Kingdom,Cafe,
536508,ANTIQUE SILVER TEA GLASS ENGRAVED,15900,17181,United Kingdom,Dapur,
536508,AGED GLASS SILVER T-LIGHT HOLDER,149250,17181,United Kingdom,Elektronik,
C536506,JAM MAKING SET WITH JARS,2250000,17897,United Kingdom,Cafe,
536514,HAND WARMER OWL DESIGN,1500000,17951,United Kingdom,Travel,
536514,SET OF 2 WOODEN MARKET CRATES,1499850,17951,United Kingdom,Baju,
536514,SET OF 6 T-LIGHTS TOADSTOOLS,899850,17951,United Kingdom,Elektronik,
536514,HAND WARMER UNION JACK,2535000,17951,United Kingdom,Baju,
536514,HAND WARMER SCOTTY DOG DESIGN,1409850,17951,United Kingdom,Baju,
536520,CLASSIC FRENCH STYLE BASKET NATURAL,12750,14729,United Kingdom,Hobi,
536520,CRAZY DAISY HEART DECORATION,240000,14729,United Kingdom,Hobi,
536520,GIN + TONIC DIET METAL SIGN,44250,14729,United Kingdom,Cafe,
536520,IVORY GIANT GARDEN THERMOMETER,149250,14729,United Kingdom,Hobi,
536520,CARD HOLDER GINGHAM HEART,285000,14729,United Kingdom,Hobi,
536520,SMALL STRIPES CHOCOLATE GIFT BAG ,189000,14729,United Kingdom,Baju,
536520,S/6 WOODEN SKITTLES IN COTTON BAG,225000,14729,United Kingdom,Baju,
536520,HAND WARMER RED RETROSPOT,550000,14729,United Kingdom,Travel,
536520,HAND WARMER UNION JACK,89250,14729,United Kingdom,Travel,
536520,FRENCH WC SIGN BLUE METAL,149250,14729,United Kingdom,Cafe,
536520,PINK UNION JACK  LUGGAGE TAG,18750,14729,United Kingdom,Cafe,
23183,MOTHER'S KITCHEN SPOON REST,89250,15856,United Kingdom,Dapur,
82578,KITCHEN METAL SIGN,224250,17841,United Kingdom,Dapur,
47567,TEA TIME KITCHEN APRON,29250,12794,Portugal,Dapur,
22624,IVORY KITCHEN SCALES,539250,13772,United Kingdom,Dapur,
22625,RED KITCHEN SCALES,15900,17050,United Kingdom,Dapur,
22627,MINT KITCHEN SCALES,149250,15365,United Kingdom,Dapur,
22675,FRENCH KITCHEN SIGN BLUE METAL,2250000,16255,United Kingdom,Dapur,
21279,VINTAGE KITCHEN PRINT FRUITS,1500000,15974,United Kingdom,Dapur,
23142,IVORY WIRE KITCHEN ORGANISER,1499850,16418,United Kingdom,Dapur,
22626,BLACK KITCHEN SCALES,2535000,14646,Netherlands,Dapur,
23180,MUM'S KITCHEN CLOCK,1409850,13614,United Kingdom,Dapur,
22655,VINTAGE RED KITCHEN CABINET,1875000,17603,United Kingdom,Dapur,
84637,KITCHEN FLOWER POTS WALL PLAQUE,89250,14911,EIRE,Dapur,
23179,CLOCK MAGNET MUM'S KITCHEN,43350,12477,Germany,Dapur,
23496,PANTRY KITCHEN THERMOMETER,18750,13268,United Kingdom,Dapur,
23143,ZINC WIRE KITCHEN ORGANISER,156000,16255,United Kingdom,Dapur,
23428,IVORY RETRO KITCHEN WALL CLOCK,122250,17461,United Kingdom,Dapur,
23430,BLUE RETRO KITCHEN WALL CLOCK,122250,14911,EIRE,Dapur,
23431,PURPLE RETRO KITCHEN WALL CLOCK,122250,14911,EIRE,Dapur,
84638,SMALL KITCHEN FLOWER POTS PLAQUE,104250,12539,Spain,Dapur,
37370,RETRO COFFEE MUGS ASSORTED,15900,17850,United Kingdom,Cafe,
21662,VINTAGE GLASS COFFEE CADDY,89250,17905,United Kingdom,Cafe,
21398,RED POLKADOT COFFEE MUG,31500,14606,United Kingdom,Cafe,
22301,COFFEE MUG CAT + BIRD DESIGN,38250,14901,United Kingdom,Cafe,
21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",74250,16244,United Kingdom,Cafe,
85159,"BLACK TEA,COFFEE,SUGAR JARS",95250,14180,United Kingdom,Cafe,
21399,BLUE POLKADOT COFFEE MUG,31500,15574,United Kingdom,Cafe,
35810,ENAMEL BLUE RIM COFFEE CONTAINER,31500,16033,United Kingdom,Cafe,
22300,COFFEE MUG DOG + BALL DESIGN,38250,16931,United Kingdom,Cafe,
20748,KENSINGTON COFFEE SET,191250,16402,United Kingdom,Cafe,
22971,QUEENS GUARD COFFEE MUG,38250,16705,United Kingdom,Cafe,
85199,"WHITE TEA,COFFEE,SUGAR JARS",18750,15789,United Kingdom,Cafe,
22303,COFFEE MUG APPLES DESIGN,38250,12681,France,Cafe,
22302,COFFEE MUG PEARS DESIGN,38250,12681,France,Cafe,
22305,COFFEE MUG PINK PAISLEY DESIGN,31500,14156,EIRE,Cafe,
35819,ENAMEL PINK COFFEE CONTAINER,12450,15491,United Kingdom,Cafe,
23413,VINTAGE COFFEE GRINDER BOX,74250,15745,United Kingdom,Cafe,
23414,DECROTIVEVINTAGE COFFEE GRINDER BOX,74250,14911,EIRE,Cafe,
22315,200 RED + WHITE BENDY STRAWS,18750,13571,United Kingdom,Cafe,
84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,63750,13047,United Kingdom,Cafe,
22492,MINI PAINT SET VINTAGE,9750,12583,France,Hobi,
22493,PAINT YOUR OWN CANVAS SET,24750,14911,EIRE,Hobi,
22418,10 COLOUR SPACEBOY PEN,12750,14307,United Kingdom,Hobi,
22491,PACK OF 12 COLOURED PENCILS,12750,13108,United Kingdom,Hobi,
22413,"Fujifilm INSTAX Mini Instant Film 2 Pack = 20 Sheets (White) for Fujifilm Mini 8 & Mini 9 Cameras, Model:4332059078",240000,14537,United Kingdom,Hobi,
22665,RECIPE BOX BLUE SKETCHBOOK DESIGN,44250,12433,Norway,Hobi,
22618,COOKING SET RETROSPOT,149250,14047,United Kingdom,Hobi,
23671,Tower of God - Part 2,285000,13078,United Kingdom,Hobi,
26589,Classroom of the Elite (Light Novel),189000,14156,United Kingdom,Hobi,
23326,Classroom of the Elite: Year 2 (Light Novel),225000,14325,United Kingdom,Hobi,
22987,Violet Evergarden (Light Novel),550000,14451,United Kingdom,Hobi,
21463,MIRRORED DISCO BALL,89250,14390,United Kingdom,Hobi,
22607,WOODEN ROUNDERS GARDEN SET,149250,15525,United Kingdom,Hobi,
22477,WATERING CAN GARDEN MARKER,18750,14388,United Kingdom,Hobi,
22926,IVORY GIANT GARDEN THERMOMETER,89250,14901,United Kingdom,Hobi,
22605,WOODEN CROQUET GARDEN SET,224250,13030,United Kingdom,Hobi,
47504,ENGLISH ROSE GARDEN SECATEURS,29250,15460,United Kingdom,Hobi,
22824,3 TIER SWEETHEART GARDEN SHELF,539250,15464,United Kingdom,Hobi,
22525,CHILDRENS GARDEN GLOVES PINK,15900,12415,Australia,Hobi,
22487,WHITE WOOD GARDEN PLANT LADDER,149250,16473,United Kingdom,Hobi,
22275,"Dell 27 LED backlit LCD Monitor SE2719H IPS Full HD 1080p 1920 x 1080 at 60 Hz HDMI VGA,Black",2250000,13952,United Kingdom,Elektronik,
22106,"LG 24M47VQ 24-Inch LED-lit Monitor, Black",1500000,13920,United Kingdom,Elektronik,
21938,"Ring Stick Up Cam Battery HD security camera with custom privacy controls, Simple setup, Works with Alexa - Black",1499850,13888,United Kingdom,Elektronik,
21769,"Amazon Basics Microwave, Small, 0.7 Cu. Ft, 700W, Works with Alexa",899850,13855,United Kingdom,Elektronik,
21601,"Apple TV 4K (32GB, Latest Model)",2535000,13823,United Kingdom,Elektronik,
33076,"Acer SB220Q bi 21.5 Inches Full HD (1920 x 1080) IPS Ultra-Thin Zero Frame Monitor (HDMI & VGA Port), Black",1409850,13791,United Kingdom,Elektronik,
29143,All-new Echo Dot (4th Gen) | Smart speaker with clock and Alexa | Glacier White,824850,13758,United Kingdom,Elektronik,
24118,Insignia NS-32DF310NA19 32-inch Smart HD TV - Fire TV Edition,2099850,13726,United Kingdom,Elektronik,
24290,"Roku Smart Soundbar, 4K/HD/HDR Streaming Media Player & Exceptional Audio Includes Roku Voice Remote",2549100,13693,France,Elektronik,
25013,Standard USB 2.0 Cable AM To AF Extension For Computer,37440,13751,France,Elektronik,
26109,M90 Wired Mouse,52020,13722,United Kingdom,Elektronik,
24776,K120 USB Keyboard Wired,114480,13694,United Kingdom,Elektronik,
27681,Zeb Rise Wired 1200 DPI USB Optical High Precision Mouse,30240,13666,United Kingdom,Elektronik,
25891,"Rechargeable Battery AA 700 Mah With Charger, BP4",113220,13637,United Kingdom,Elektronik,
23123,Eneloop Rechargeable Battery AA,71820,13609,United Kingdom,Elektronik,
22141,2 Pin Twist 5 Meter Extension Box 1084,62820,13580,United Kingdom,Elektronik,
23551,4 Socket Power Strip/Cord With 2 Meter Wire 1079,77220,13552,United Kingdom,Elektronik,
24145,"Panasonic Portable AM / FM Radio, Battery Operated Analog Radio, AC Powered, Silver (RF-2400D)",434850,13524,United Kingdom,Elektronik,
26459,"havit HV-F2056 15.6""-17"" Laptop Cooler Cooling Pad - Slim Portable USB Powered (3 Fans), Black/Blue",280200,13495,United Kingdom,Elektronik,
22901,"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0020nr, Ceramic White)",3167700,13467,United Kingdom,Elektronik,
85014,RED RETROSPOT UMBRELLA,90000,12431,Australia,Travel,
21709,FOLDING UMBRELLA CHOCOLATE POLKADOT,75000,18011,United Kingdom,Travel,
21786,POLKADOT RAIN HAT,6300,12433,Norway,Travel,
23391,I LOVE LONDON MINI BACKPACK,62250,17837,United Kingdom,Travel,
84872,TEATIME FUNKY FLOWER BACKPACK FOR 2,254250,14534,United Kingdom,Travel,
21738,COSY SLIPPER SHOES SMALL RED,44250,17920,United Kingdom,Travel,
21739,COSY SLIPPER SHOES SMALL GREEN,44250,17920,United Kingdom,Travel,
51008,AFGHAN SLIPPER SOCK PAIR,51750,13569,United Kingdom,Travel,
22633,HAND WARMER UNION JACK,27750,17850,United Kingdom,Travel,
22866,HAND WARMER SCOTTY DOG DESIGN,27750,13408,United Kingdom,Travel,
22632,HAND WARMER RED POLKA DOT,27750,17850,United Kingdom,Travel,
22867,HAND WARMER BIRD DESIGN,27750,12791,Netherlands,Travel,
70007,HI TEC ALPINE HAND WARMER,24750,17897,United Kingdom,Travel,
22311,OFFICE MUG WARMER BLACK+SILVER,44250,13263,United Kingdom,Travel,
20780,BLACK EAR MUFF HEADPHONES,82350,14606,United Kingdom,Travel,
22654,DELUXE SEWING KIT,74250,17511,United Kingdom,Travel,
22652,TRAVEL SEWING KIT,24750,13408,United Kingdom,Travel,
84874,BLUE TRAVEL FIRST AID KIT,24750,16326,United Kingdom,Travel,
21787,RAIN PONCHO RETROSPOT,12750,12567,France,Travel,
21785,RAIN PONCHO,12750,12748,United Kingdom,Travel,
30987,Women Fashion Loose Lace Blouse V Neck Bat Sleeves T Shirt Hollow Out Tops Plus Size XS-8XL,105000,13163,United Kingdom,Baju,
87192,Plus Size 4XL 5XL Chinese Clothing Shirts for Men Cotton Linen Shirt Tops Summer,210000,12848,United Kingdom,Baju,
32349,Trend Summer New Design Letter Printed Women T-shirts Deep V-neck Sleeveless Shirts Casual Tank Tops,120000,12533,United Kingdom,Baju,
29478,Women Summer Printed Plus Size Loose Casual Trousers Harlan Pants Long Pants,165000,12217,United Kingdom,Baju,
21562,HAWAIIAN GRASS SKIRT,18750,15805,United Kingdom,Baju,
29842,Fashion Women Summer Sleeveless Dresses V Neck Backless Lace Dress Ladies Beach Dresses White Dress,195000,17542,Netherlands,Baju,
24644,Summer mens cool sport suit Sports Wear Casual Jogging Suits Short Sleeve Outfit Sets,240000,16437,United Kingdom,Baju,
34987,Summer Fashion Men'S Sport Athletic Shorts Pants Men Casual Print,195000,15234,United Kingdom,Baju,
22913,RED COAT PARIS FASHION,74250,13047,United Kingdom,Baju,
22912,YELLOW COAT PARIS FASHION,74250,13047,United Kingdom,Baju,
22914,BLUE COAT PARIS FASHION,74250,14307,United Kingdom,Baju,
49886,EthnoVogue Women Beige & Grey Made to Measure Custom Made Kurta Set with Jacket,1045800,14679,United Kingdom,Baju,
29890,Parx Men Brown Tapered Fit Solid Regular Trousers,119520,13787,Netherlands,Baju,
27659,SPYKAR Women Blue Adora Skinny Fit Mid-Rise Low Distress Ankle-length Stretchable Jeans,202320,18761,United Kingdom,Baju,
25987,Campus Sutra Men White & Blue Regular Fit Colourblocked Casual Shirt,86220,17937,United Kingdom,Baju,
25988,ColorPlus Men Blue Regular Fit Checked Formal Trousers,215820,17313,United Kingdom,Baju,
22457,Campus Sutra Men Red & Black Standard Regular Fit Checked Casual Shirt,125820,13098,United Kingdom,Baju,
48768,HARBORNBAY Women Red & Silver Printed Round Neck T-shirt,72180,14981,United Kingdom,Baju,
43298,Hypernation Women Blue Solid Open Front Shrug,143460,13087,United Kingdom,Baju,
38981,Ginger by Lifestyle Women White Regular Fit Printed Casual Shirt,188820,14087,United Kingdom,Baju,
32818,Piano (Malcom Mendis Piano),6370000,13524,United Kingdom,Musik,
32819,Yamaha Semi Acoustic Guitars,1764000,13524,United Kingdom,Musik,
32820,Yamaha PSR 433 Keyboard,2695000,13524,United Kingdom,Musik,
32821,Yamaha SL380 Les Paul Electric Guitar,3822000,12567,United Kingdom,Musik,
32822,Yamaha SL400 Les Paul Electric Guitar,3822000,12567,United Kingdom,Musik,
32823,Supreme Lark violin,294000,12567,United Kingdom,Musik,
32824,YAMAHA PSR -EW400 keyboard,3528000,16473,United Kingdom,Musik,
32825,Tascam US122MKII USB Audio/Midi Interface,661500,16473,United Kingdom,Musik,
32826,Clayderman Piano ( Peterson Center ),8085000,14156,United Kingdom,Musik,
32827,Saxophone - Soprano,3430000,14156,United Kingdom,Musik,
32828,Yamaha Clavinova CVP-206 Digital Piano,9310000,14307,United Kingdom,Musik,
32829,Electric Drum Set ( Brand New ),906500,16402,United Kingdom,Musik,
32830,Yamaha CX40 Classical Guitar,1225000,15365,United Kingdom,Musik,
32831,Acoustic Guitar Parkwood W81-OP,931000,17050,United Kingdom,Musik,
32832,KORG AX1000G Multi effect pedal,980000,16418,United Kingdom,Musik,
32833,Greco 4 strings Bass guitar (powered),2205000,16418,United Kingdom,Musik,
32834,Music Man Stingray 3 EQ H American Bass Guitar,13475000,16418,United Kingdom,Musik,
32835,Denon Amplifier,1225000,16244,United Kingdom,Musik,
32836,Olan 450W Buffels with Amplifier,2450000,16244,United Kingdom,Musik,
32837,Rowell Trumpet with Box ( Silver ),882000,16244,United Kingdom,Musik,
45178,"Mountain Bike-100 Silver, 38",51000000,16255,United Kingdom,Transportasi,
45179,"Mountain Bike-100 Black, 48",50625000,13268,United Kingdom,Transportasi,
45180,"Mountain Bike-200 Silver, 38",34800000,17841,United Kingdom,Transportasi,
45181,"Mountain Bike-100 Black, 44",50625000,14390,France,Transportasi,
45182,"Mountain Bike-200 Black, 46",34425000,14390,United Kingdom,Transportasi,
45183,"Mountain Bike-400-W Silver, 46",11535000,14646,United Kingdom,Transportasi,
45184,"Mountain Bike-500 Silver, 40",8475000,14390,Germany,Transportasi,
45185,"Mountain Bike-500 Silver, 44",8475000,13108,United Kingdom,Transportasi,
45186,"Road Bike-750 Black, 58",8100000,14646,United Kingdom,Transportasi,
45187,"Road Bike-150 Red, 62",53670000,13108,United Kingdom,Transportasi,
45624,Chevrolet Cavalier,198900000,15525,United Kingdom,Transportasi,
45625,Chevrolet Malibu,248025000,13722,United Kingdom,Transportasi,
45626,Chevrolet Metro,138525000,13524,United Kingdom,Transportasi,
45627,Saturn SL,160275000,13569,United Kingdom,Transportasi,
45628,Toyota Tacoma,172920000,15365,United Kingdom,Transportasi,
45629,Nissan Sentra,202485000,13524,United Kingdom,Transportasi,
45630,Mitsubishi Mirage,209805000,14388,United Kingdom,Transportasi,
45631,Hyundai Elantra,176985000,13569,United Kingdom,Transportasi,
45632,Hyundai Accent,145485000,15805,United Kingdom,Transportasi,
45633,Dodge Viper,1045875000,15464,United Kingdom,Transportasi,
21980,Canon PowerShot 350,2235000,12533,United Kingdom,Kamera,
21981,Canon PowerShot 600,2085000,17920,United Kingdom,Kamera,
21982,Canon PowerShot A300,2085000,16244,United Kingdom,Kamera,
21983,Canon EOS 20Da,19485000,13855,United Kingdom,Kamera,
21984,Canon EOS D30,8235000,13726,United Kingdom,Kamera,
21985,Canon PowerShot Pro70,2985000,12433,United Kingdom,Kamera,
21986,Canon PowerShot S500,2235000,13666,United Kingdom,Kamera,
21987,Canon PowerShot SX100 IS,4485000,13030,United Kingdom,Kamera,
21988,Casio Exilim EX-P505,3735000,14679,United Kingdom,Kamera,
21989,Casio Exilim EX-V7,4485000,17841,United Kingdom,Kamera,
21990,Casio Exilim EX-S770,3735000,13108,United Kingdom,Kamera,
21991,Casio Exilim EX-Z750,4935000,15460,United Kingdom,Kamera,
21992,Epson PhotoPC L-500V,2385000,12567,France,Kamera,
21993,Epson PhotoPC 500,3435000,13772,United Kingdom,Kamera,
21994,Fujifilm FinePix 40i,2535000,17850,United Kingdom,Kamera,
21995,Fujifilm Finepix 30i,2985000,18011,United Kingdom,Kamera,
21996,Fujifilm FinePix 3800,5985000,12433,Norway,Kamera,
21997,Fujifilm FinePix F10 Zoom,2685000,13467,United Kingdom,Kamera,
21998,Fujifilm FinePix F410 Zoom,2535000,13552,United Kingdom,Kamera,
21999,Fujifilm FinePix S3000 Z,3435000,13552,United Kingdom,Kamera,
